# Format: path relative to decompiled\gamefile\scripts|approved source SHA256
# Add an entry only after baseline/candidate P-code comparison and Debug Player regression.
Game.as|DBC60AAE3D7FD3E16CB3651F1426C3DDB36BF7909568139BD1904D85B22BBB84
Game.as|664C5399C1BCF902F6C4150D9678CD707204C3E89E6D8989E771979A66849961
Game.as|932059E6FFB4A2A64B7649C4358C20BED34CA66536BCA4A5B20976C830B6F416
Game.as|7ED1ACDE9C49751377E28BEB48623D3E5174C39D445CC500046844CDC8A9C4B3
Game.as|3F3B06C97EFA1E05AF7F07676487D475C5F3C68B69B673BF4230D6FDD48547A2
Game.as|BA53D318F8169A1361995A0666513D0D94936406BFF8E9B151372F63FE9F8782
Game.as|5FCF29151734AC5CC1FDFD7294480D51114FD489A558E02F7B742E4F48FD3E19
Game.as|19C51B9BA11F9F815364D72CEBD4B58DA55F11CC4464633E9CA99210EF7E87EA
Game.as|562618B9E06F8A6D6B218C8B15C56AD20CF6D9DB3634C820667C29F9EE9DB3F2
Game.as|A15A0D350A9ABDBC962901D7279293352B7E2B0383425B94804C0CC552A8184B
Game.as|90705B18E62599840AC0960597CC8918CDBDF04B89FEB0A826F87E2F6F46B6A0
Game.as|1A999EF5D729B2C748D9BBDFC16092B44546F7934D8DFF688A435226D02D03AA
Game.as|A7BAB9C5E57FDA40CF9C8A53A7EA235733BBF2FC6BD28B6EB6210D9A4E66C8A1
Game.as|31DAC1D22B2D8168CEA50E9AEF4EE1C6876251CE561811DF55E0E30A2333E598
Game.as|F5BDEA6B77AF2C895E51A6CC619A02D9A7947B05262E5BB797BCCC5720E56136
Game.as|69747E39641EB43E6CE05C3B1D2219A0A14E23898184CF1458805AED8B98356A
Game.as|4D2FDE15E5BC9447A5BEF80A5BCDCCFBFF95776F1665D472BC4BFE7E95F7A2DD
Game.as|09F268497A44486E1848D1CFFD5925EFFE81A5348815C76D5DD7D4C173D4F2C4
Game.as|A53E3C1081F7CEC57127D40CE18343B9EF4C242702C45D95F59DB1E5D219DC0F
Game.as|B214EF0467E2B0E6451FC96051CBC296A2B25814F9913F879AED7DAAC9F83501
Game.as|CC7A23A50A7672BC197BF983E0DEE4522CFBB8E8CE748AE67C75E3314F197150
Game.as|E9021C9488E4A65C8F8827C5074489466943B44AA1C73DF6AEF8B55CAF3AE1E7
Game.as|C6F008FE2A400FB98CB325C8D25D9C4EE74A0CB6D9D8ACADEB33F377AA131809
Game.as|6B1EE4566D0F30052A1865AFF30A6CEDACC4F76E824951C2BC3CA860EE14F485
Game.as|CEB2008ABE254B1D3A2F14171A8E0E3C8C76FCD6BAC5E5C7008BA82819BD96A6
Game.as|216B638193F0BB3A87CADD255E1EDBA2705D85B11F1282F867E0886CDEF85B72
